hora_del_dia,dia_semana,condicion_climatica,estado_carretera,volumen_trafico,accidente
6,6,1,0,2,1
19,0,3,2,2,1
14,1,3,0,2,1
10,5,2,1,2,1
7,5,3,1,1,1
20,4,0,1,1,1
6,5,0,1,0,1
18,2,3,2,2,1
22,6,0,0,1,1
10,3,1,0,0,1
10,4,1,0,0,1
23,2,3,1,1,1
20,2,1,1,2,1
3,0,1,0,0,1
7,5,2,1,2,1
23,1,2,0,2,1
2,1,1,0,2,1
21,4,3,0,0,1
20,6,2,0,2,1
1,1,0,0,0,0
23,3,0,0,2,1
11,1,0,0,0,0
5,4,3,1,2,1
1,1,1,0,1,1
20,3,0,0,2,1
0,0,3,1,2,1
11,6,2,1,0,1
21,4,1,1,0,1
11,0,2,0,2,1
16,0,3,2,1,1
9,0,0,2,1,1
15,2,0,1,0,1
14,6,3,2,1,1
14,5,0,1,2,1
18,6,1,0,0,1
11,2,3,2,2,1
22,5,2,0,0,1
19,6,3,2,0,1
2,0,1,0,0,1
4,4,1,2,0,1
18,5,3,0,1,1
6,3,3,0,2,1
20,3,0,2,2,1
8,1,1,0,2,1
6,5,3,0,0,1
17,4,3,0,1,1
3,2,1,2,2,1
13,0,3,2,1,1
17,1,0,0,0,0
8,3,1,0,2,1
20,2,0,2,1,1
1,2,0,2,0,1
19,0,0,0,1,1
14,5,0,0,2,1
6,3,1,0,2,1
11,4,0,1,0,1
7,2,0,2,0,1
14,0,3,1,0,1
2,4,1,2,1,1
13,5,1,2,1,1
16,3,2,2,1,1
3,5,1,2,0,1
17,2,1,2,2,1
7,4,2,2,2,1
3,4,1,2,1,1
1,4,1,1,1,1
5,2,1,0,2,1
21,2,1,0,2,1
9,5,2,1,1,1
3,1,1,1,1,1
21,5,1,1,2,1
17,3,2,1,0,1
11,0,3,2,1,1
1,4,0,0,2,1
9,1,3,2,2,1
3,0,2,0,2,1
13,1,0,0,2,1
15,6,2,1,0,1
14,5,2,2,2,1
7,2,1,1,1,1
13,4,0,2,0,1
22,5,1,0,2,1
7,0,0,1,0,1
20,6,2,1,1,1
15,6,2,0,2,1
12,6,3,0,1,1
17,0,0,0,2,1
14,0,1,1,2,1
20,0,3,2,2,1
23,0,3,1,2,1
12,6,3,2,2,1
8,6,1,1,0,1
14,1,3,1,2,1
12,5,1,0,2,1
0,4,3,2,0,1
6,2,1,1,0,1
8,6,2,1,0,1
23,2,2,0,0,1
0,5,2,0,0,1
11,5,2,2,0,1
7,2,2,1,2,1
23,6,3,2,2,1
10,2,3,1,1,1
18,1,3,2,2,1
16,3,1,0,2,1
7,6,1,1,0,1
2,6,1,2,0,1
2,4,1,0,2,1
0,0,2,0,1,1
4,3,2,2,0,1
9,5,2,1,2,1
6,6,0,1,2,1
8,2,3,0,1,1
6,3,1,1,1,1
8,4,1,1,0,1
7,5,2,1,1,1
11,0,1,0,2,1
1,0,1,2,2,1
0,4,3,1,1,1
15,4,2,0,1,1
22,2,3,0,1,1
22,6,0,2,1,1
23,0,0,1,0,1
4,5,0,1,1,1
2,3,2,2,0,1
11,5,1,2,2,1
7,1,2,0,1,1
21,1,2,0,0,1
2,4,1,2,1,1
0,2,3,1,2,1
2,1,0,0,2,1
4,0,3,0,2,1
